Time,Plant_Type,Temperature_C,Humidity_%,Soil_Moisture_%,Rainfall_mm,Dew_Point_C,Health_Percentage
2024-08-06 00:00:00,Cotton,31.04,64.98,67.43,8.47,22.05,88.3
2024-08-06 06:00:00,Cotton,36.62,52.46,52.89,7.14,27.55,63.81
2024-08-06 12:00:00,Cotton,27.35,43.07,68.63,14.93,22.69,67.82
2024-08-06 18:00:00,Cotton,33.72,55.14,58.93,4.24,22.39,94.32
2024-08-07 00:00:00,Cotton,32.86,68.92,54.73,10.59,27.11,48.21
2024-08-07 06:00:00,Cotton,35.78,44.03,42.74,14.61,18.19,66.27
2024-08-07 12:00:00,Cotton,35.33,45.63,44.38,9.91,29.2,65.02
2024-08-07 18:00:00,Cotton,50.0,34.14,90.23,24.28,32.67,19.04
2024-08-08 00:00:00,Cotton,28.69,58.41,60.12,9.56,21.55,100.0
2024-08-08 06:00:00,Cotton,26.15,45.34,42.96,4.59,22.5,81.07
2024-08-08 12:00:00,Cotton,45.1,34.05,27.02,1.18,13.96,23.78
2024-08-08 18:00:00,Cotton,25.47,53.79,65.59,10.47,25.04,100.0
2024-08-09 00:00:00,Cotton,32.59,59.66,56.27,8.19,17.83,72.07
2024-08-09 06:00:00,Cotton,43.97,37.21,22.27,1.5,17.47,35.99
2024-08-09 12:00:00,Cotton,33.21,55.51,50.75,7.88,19.48,100.0
2024-08-09 18:00:00,Cotton,50.0,26.8,93.94,30.13,33.92,17.64
2024-08-10 00:00:00,Cotton,23.19,65.52,46.72,12.6,28.42,56.23
2024-08-10 06:00:00,Cotton,30.8,54.8,68.08,9.03,19.88,93.45
2024-08-10 12:00:00,Cotton,27.11,52.68,56.26,11.12,21.97,83.43
2024-08-10 18:00:00,Cotton,46.74,38.61,28.76,1.7,13.79,30.7
2024-08-11 00:00:00,Cotton,32.41,54.33,71.14,15.42,26.26,59.26
2024-08-11 06:00:00,Cotton,50.0,85.73,14.9,0.9,33.33,14.54
2024-08-11 12:00:00,Cotton,26.65,57.72,63.78,4.8,21.2,98.89
2024-08-11 18:00:00,Cotton,44.02,36.42,29.54,0.12,16.11,36.04
2024-08-12 00:00:00,Cotton,27.72,60.0,49.71,12.08,28.06,60.95
2024-08-12 06:00:00,Cotton,42.75,35.78,30.35,2.25,17.82,28.05
2024-08-12 12:00:00,Cotton,34.38,59.22,60.6,7.34,18.94,97.49
2024-08-12 18:00:00,Cotton,33.38,63.22,51.45,5.31,23.93,100.0
2024-08-13 00:00:00,Cotton,28.63,51.63,64.13,5.44,29.95,71.35
2024-08-13 06:00:00,Cotton,25.31,61.43,61.08,7.84,26.41,88.71
2024-08-13 12:00:00,Cotton,25.79,44.03,55.65,16.27,18.35,77.54
2024-08-13 18:00:00,Cotton,36.89,62.95,40.19,15.45,17.1,52.67
2024-08-14 00:00:00,Cotton,36.94,56.77,58.98,3.26,15.01,74.19
2024-08-14 06:00:00,Cotton,47.09,87.13,90.79,24.52,34.24,14.32
2024-08-14 12:00:00,Cotton,32.42,59.94,56.05,4.42,24.88,82.09
2024-08-14 18:00:00,Cotton,40.36,38.92,37.63,0.59,16.07,22.39
2024-08-15 00:00:00,Cotton,33.41,59.49,63.08,5.52,20.67,55.73
2024-08-15 06:00:00,Cotton,40.24,33.34,26.49,0.08,14.71,39.4
2024-08-15 12:00:00,Cotton,42.66,30.31,29.11,2.64,13.07,29.55
2024-08-15 18:00:00,Cotton,45.24,31.43,95.49,30.91,31.01,18.8
2024-08-16 00:00:00,Cotton,27.34,50.57,55.27,4.11,27.86,92.79
2024-08-16 06:00:00,Cotton,25.21,50.85,54.46,3.93,22.32,90.17
2024-08-16 12:00:00,Cotton,26.06,67.37,72.92,10.07,20.32,65.79
2024-08-16 18:00:00,Cotton,35.71,51.41,73.04,9.97,16.43,53.98
2024-08-17 00:00:00,Cotton,25.3,46.43,70.68,8.29,24.09,72.96
2024-08-17 06:00:00,Cotton,29.03,55.01,42.35,14.13,24.22,73.22
2024-08-17 12:00:00,Cotton,23.9,50.49,40.48,12.17,26.85,50.44
2024-08-17 18:00:00,Cotton,25.7,47.51,44.77,1.89,17.97,49.82
2024-08-18 00:00:00,Cotton,27.06,47.42,74.06,6.53,20.37,57.12
2024-08-18 06:00:00,Cotton,28.19,43.25,62.65,1.86,21.86,71.54
2024-08-18 12:00:00,Cotton,38.94,32.1,36.45,1.18,14.58,37.64
2024-08-18 18:00:00,Cotton,41.97,38.49,29.81,2.12,15.45,22.58
2024-08-19 00:00:00,Cotton,43.19,32.69,24.42,2.41,13.22,37.51
2024-08-19 06:00:00,Cotton,29.88,53.56,70.82,9.6,15.74,48.98
2024-08-19 12:00:00,Cotton,31.81,51.71,52.43,6.7,24.48,97.14
2024-08-19 18:00:00,Cotton,44.92,33.37,31.93,0.79,13.61,31.26
2024-08-20 00:00:00,Cotton,27.75,52.18,56.64,11.26,28.52,54.48
2024-08-20 06:00:00,Cotton,33.66,49.81,72.62,16.2,15.95,66.49
2024-08-20 12:00:00,Cotton,33.94,60.04,60.6,10.48,19.5,83.72
2024-08-20 18:00:00,Cotton,29.68,50.46,61.97,5.47,18.33,95.05
2024-08-21 00:00:00,Cotton,46.84,31.62,32.74,2.72,15.58,25.03
2024-08-21 06:00:00,Cotton,44.38,32.11,24.01,2.06,14.1,29.31
2024-08-21 12:00:00,Cotton,45.06,37.92,29.07,2.52,16.27,22.97
2024-08-21 18:00:00,Cotton,27.73,56.83,54.19,11.18,19.04,95.72
2024-08-22 00:00:00,Cotton,23.53,57.92,72.29,6.82,26.35,57.26
2024-08-22 06:00:00,Cotton,42.03,32.21,32.73,2.03,16.86,29.33
2024-08-22 12:00:00,Cotton,29.3,55.94,71.29,14.47,27.02,60.43
2024-08-22 18:00:00,Cotton,40.05,38.06,30.49,1.06,16.21,21.76
2024-08-23 00:00:00,Cotton,32.94,54.07,51.98,10.7,21.46,97.22
2024-08-23 06:00:00,Cotton,38.28,31.39,37.4,0.38,13.88,47.9
2024-08-23 12:00:00,Cotton,34.82,51.42,53.92,4.75,22.21,65.24
2024-08-23 18:00:00,Cotton,46.7,30.0,90.15,1.14,34.05,17.16
2024-08-24 00:00:00,Cotton,44.17,32.5,36.67,1.83,15.93,21.83
2024-08-24 06:00:00,Cotton,27.14,60.25,52.11,8.95,27.51,98.88
2024-08-24 12:00:00,Cotton,33.84,56.65,67.25,8.27,27.76,94.41
2024-08-24 18:00:00,Cotton,35.06,52.89,74.59,1.76,27.02,63.52
2024-08-25 00:00:00,Cotton,29.95,61.56,64.85,7.5,21.05,97.09
2024-08-25 06:00:00,Cotton,32.31,52.58,54.84,7.77,20.9,100.0
2024-08-25 12:00:00,Cotton,31.55,50.0,55.67,4.14,27.34,100.0
2024-08-25 18:00:00,Cotton,37.53,61.08,53.08,2.02,20.94,75.83
2024-08-26 00:00:00,Cotton,26.61,61.7,44.21,11.32,20.61,76.88
2024-08-26 06:00:00,Cotton,30.34,51.55,66.48,11.49,25.95,89.45
2024-08-26 12:00:00,Cotton,41.46,37.83,28.05,2.89,13.63,21.51
2024-08-26 18:00:00,Cotton,22.84,54.21,63.99,4.12,27.24,72.2
2024-08-27 00:00:00,Cotton,26.78,50.07,62.33,4.78,25.96,52.41
2024-08-27 06:00:00,Cotton,50.0,30.03,23.1,0.76,33.22,14.16
2024-08-27 12:00:00,Cotton,30.77,52.87,51.32,6.67,27.37,88.3
2024-08-27 18:00:00,Cotton,25.59,52.36,56.11,4.57,25.61,86.76
2024-08-28 00:00:00,Cotton,28.07,57.76,57.73,6.01,19.43,74.1
2024-08-28 06:00:00,Cotton,33.98,58.27,57.0,6.24,19.26,97.26
2024-08-28 12:00:00,Cotton,25.25,64.31,55.82,10.45,16.45,72.06
2024-08-28 18:00:00,Cotton,24.44,60.97,64.86,1.39,21.18,61.65
2024-08-29 00:00:00,Cotton,25.46,67.57,60.68,13.76,28.82,81.57
2024-08-29 06:00:00,Cotton,34.81,61.9,62.27,3.77,19.83,99.15
2024-08-29 12:00:00,Cotton,33.17,59.86,50.28,6.29,24.11,96.33
2024-08-29 18:00:00,Cotton,30.89,61.13,60.41,7.59,22.22,91.44
2024-08-30 00:00:00,Cotton,28.36,63.1,69.52,5.96,23.88,98.98
2024-08-30 06:00:00,Cotton,30.1,60.4,69.39,3.64,19.89,99.88
2024-08-30 12:00:00,Cotton,43.56,30.28,32.89,2.49,16.94,23.34
2024-08-30 18:00:00,Cotton,27.01,55.07,53.57,6.77,23.09,96.1
2024-08-31 00:00:00,Cotton,25.29,55.94,62.1,5.69,26.67,99.63
2024-08-31 06:00:00,Cotton,31.96,56.62,54.12,3.59,26.25,90.12
2024-08-31 12:00:00,Cotton,50.0,95.44,21.17,1.57,34.24,11.72
2024-08-31 18:00:00,Cotton,45.39,31.8,31.09,1.4,17.84,29.96
2024-09-01 00:00:00,Cotton,38.3,36.47,29.36,2.49,13.25,42.05
2024-09-01 06:00:00,Cotton,27.82,50.78,60.62,4.43,26.13,87.45
2024-09-01 12:00:00,Cotton,29.53,61.45,60.34,7.03,25.9,90.88
2024-09-01 18:00:00,Cotton,43.23,31.71,27.76,0.68,15.88,24.81
2024-09-02 00:00:00,Cotton,24.73,65.87,63.2,5.13,22.37,81.2
2024-09-02 06:00:00,Cotton,31.06,64.39,51.79,9.44,25.88,93.69
2024-09-02 12:00:00,Cotton,29.2,68.79,70.04,8.98,28.97,60.23
2024-09-02 18:00:00,Cotton,25.04,57.65,54.83,6.42,22.48,100.0
2024-09-03 00:00:00,Cotton,29.23,43.34,44.67,13.41,23.56,72.76
2024-09-03 06:00:00,Cotton,27.28,51.96,50.23,5.78,19.17,96.59
2024-09-03 12:00:00,Cotton,26.3,58.82,53.98,3.58,26.62,99.06
2024-09-03 18:00:00,Cotton,31.41,54.05,58.28,4.86,24.54,87.95
2024-09-04 00:00:00,Cotton,31.89,62.88,61.3,4.06,25.86,99.18
2024-09-04 06:00:00,Cotton,37.12,60.0,44.96,7.11,29.35,57.51
2024-09-04 12:00:00,Cotton,50.0,88.28,22.05,1.04,33.06,5.0
2024-09-04 18:00:00,Cotton,24.74,61.74,70.56,2.36,24.75,66.18
2024-09-05 00:00:00,Cotton,45.03,94.37,23.92,21.37,34.6,9.35
2024-09-05 06:00:00,Cotton,29.69,52.79,68.77,11.8,27.94,94.2
2024-09-05 12:00:00,Cotton,28.16,54.64,58.49,5.53,27.72,89.54
2024-09-05 18:00:00,Cotton,26.86,60.69,63.03,9.19,21.19,89.83
2024-09-06 00:00:00,Cotton,50.0,31.37,22.69,0.85,34.76,8.54
2024-09-06 06:00:00,Cotton,32.16,42.5,71.83,9.91,26.81,64.83
2024-09-06 12:00:00,Cotton,26.36,57.06,67.75,10.9,23.86,99.86
2024-09-06 18:00:00,Cotton,30.22,52.46,68.11,7.21,16.44,83.61
